"Ring","northing","easting","filename","threshold","gapfraction","Date","treatment"
"R2",-4,-8,"DSC_0946.JPG",0.40553243935472,0.521125919117647,2013-05-22,"ambient"
"R2",8,4,"DSC_0165.JPG",0.435745809719821,0.511431985294118,2013-01-21,"ambient"
"R2",4,8,"DSC_0166.JPG",0.48289761340355,0.519655330882353,2013-01-21,"ambient"
"R2",4,0,"DSC_0168.JPG",0.445373538887825,0.589127757352941,2013-01-21,"ambient"
"R2",4,-4,"DSC_0169.JPG",0.469260514720085,0.506485294117647,2013-01-21,"ambient"
"R2",4,-8,"DSC_0170.JPG",0.444812663843643,0.471250919117647,2013-01-21,"ambient"
"R2",0,-8,"DSC_0171.JPG",0.448471458404388,0.568973345588235,2013-01-21,"ambient"
"R2",-4,0,"DSC_0502.JPG",0.394894025544507,0.621234375,2013-10-22,"ambient"
"R2",-8,4,"DSC_0344.JPG",0.400516989156773,0.582857536764706,2013-08-08,"ambient"
"R2",4,-4,"DSC_0513.JPG",0.416154022104478,0.459850183823529,2013-03-22,"ambient"
"R2",0,-8,"DSC_0138.JPG",0.357506533103492,0.604442095588235,2013-06-27,"ambient"
"R2",0,-4,"DSC_0139.JPG",0.388793849171662,0.533552389705882,2013-06-27,"ambient"
"R2",-8,4,"DSC_0182.JPG",0.429656369455663,0.553251838235294,2013-01-21,"ambient"
"R2",10.5,0,"DSC_0383.JPG",0.428417637175677,0.573080882352941,2013-02-21,"ambient"
"R2",0,8,"DSC_0141.JPG",0.44076904913741,0.592060661764706,2013-06-27,"ambient"
"R2",-4,8,"DSC_0142.JPG",0.425268080600177,0.447230698529412,2013-06-27,"ambient"
"R2",-4,4,"DSC_0143.JPG",0.389411126005157,0.638383272058824,2013-06-27,"ambient"
"R2",-8,8,"DSC_0470.JPG",0.435841381323861,0.324998161764706,2012-10-20,"ambient"
"R2",0,4,"DSC_0498.JPG",0.429626554329489,0.666022977941176,2013-10-22,"ambient"
"R2",0,8,"DSC_0499.JPG",0.476095821232141,0.684671875,2013-10-22,"ambient"
"R2",0,-4,"DSC_0172.JPG",0.456610116611206,0.405254595588235,2013-01-21,"ambient"
"R2",0,4,"DSC_0173.JPG",0.418514514229819,0.631560661764706,2013-01-21,"ambient"
"R2",0,8,"DSC_0174.JPG",0.411914798554524,0.569747242647059,2013-01-21,"ambient"
"R2",-4,8,"DSC_0175.JPG",0.393392678802886,0.439556985294118,2013-01-21,"ambient"
"R2",4,-8,"DSC_0514.JPG",0.412811998072135,0.376158088235294,2013-03-22,"ambient"
"R2",0,-8,"DSC_0515.JPG",0.409731346870574,0.562875,2013-03-22,"ambient"
"R2",0,4,"DSC_0140.JPG",0.412614512043427,0.426880514705882,2013-06-27,"ambient"
"R2",8,-4,"DSC_0421.JPG",0.460392086734583,0.599969669117647,2012-11-20,"ambient"
"R2",8,0,"DSC_0422.JPG",0.445739130697422,0.651494485294118,2012-11-20,"ambient"
"R2",8,-8,"DSC_0446.JPG",0.37941319236513,0.601324448529412,2012-10-20,"ambient"
"R2",8,-4,"DSC_0447.JPG",0.391034483391133,0.649710477941176,2012-10-20,"ambient"
"R2",8,0,"DSC_0448.JPG",0.354620513395021,0.571623161764706,2012-10-20,"ambient"
"R2",8,4,"DSC_0449.JPG",0.393106541869875,0.438944852941176,2012-10-20,"ambient"
"R2",-4,8,"DSC_0500.JPG",0.445794203073415,0.547068933823529,2013-10-22,"ambient"
"R2",-4,-4,"DSC_0340.JPG",0.417879100100062,0.533538602941176,2013-08-08,"ambient"
"R2",-4,-4,"DSC_0503.JPG",0.431734134526918,0.609972426470588,2013-10-22,"ambient"
"R2",-8,-4,"DSC_0505.JPG",0.412405991012811,0.747828125,2013-10-22,"ambient"
"R2",-8,0,"DSC_0506.JPG",0.40161865502344,0.702829963235294,2013-10-22,"ambient"
"R2",-8,4,"DSC_0507.JPG",0.389345789617932,0.660215073529412,2013-10-22,"ambient"
"R2",0,4,"DSC_0940.JPG",0.373017241386079,0.508017463235294,2013-05-22,"ambient"
"R2",0,-4,"DSC_0516.JPG",0.405006128577117,0.455935661764706,2013-03-22,"ambient"
"R2",0,4,"DSC_0517.JPG",0.370172988182844,0.461738051470588,2013-03-22,"ambient"
"R2",8,4,"DSC_0423.JPG",0.456827889020463,0.501934742647059,2012-11-20,"ambient"
"R2",4,8,"DSC_0424.JPG",0.44411864083646,0.484853860294118,2012-11-20,"ambient"
"R2",4,0,"DSC_0425.JPG",0.471909354983931,0.604807904411765,2012-11-20,"ambient"
"R2",4,-4,"DSC_0426.JPG",0.425983467391908,0.467178308823529,2012-11-20,"ambient"
"R2",10.5,0,"DSC_0506.JPG",0.382428832645953,0.545324448529412,2013-03-22,"ambient"
"R2",8,-4,"DSC_0507.JPG",0.441005444940048,0.531653492647059,2013-03-22,"ambient"
"R2",8,0,"DSC_0508.JPG",0.386730711458592,0.587794117647059,2013-03-22,"ambient"
"R2",8,4,"DSC_0509.JPG",0.421223742593906,0.402682904411765,2013-03-22,"ambient"
"R2",10.5,0,"DSC_0324.JPG",0.393167188470374,0.593302389705882,2013-08-08,"ambient"
"R2",0,-4,"DSC_0939.JPG",0.445163465252471,0.501236213235294,2013-05-22,"ambient"
"R2",0,-12,"DSC_0455.JPG",0.421176040472168,0.438776654411765,2012-10-20,"ambient"
"R2",0,-8,"DSC_0456.JPG",0.341804357550175,0.598586397058824,2012-10-20,"ambient"
"R2",10.5,0,"DSC_0420.JPG",0.445140870931087,0.617551470588235,2012-11-20,"ambient"
"R2",0,8,"DSC_0518.JPG",0.435691136127251,0.502549632352941,2013-03-22,"ambient"
"R2",0,-8,"DSC_0333.JPG",0.391070629308513,0.615934742647059,2013-08-08,"ambient"
"R2",-4,0,"DSC_0144.JPG",0.390949354305692,0.614375919117647,2013-06-27,"ambient"
"R2",0,8,"DSC_0336.JPG",0.462827821561732,0.605486213235294,2013-08-08,"ambient"
"R2",-4,8,"DSC_0337.JPG",0.43705786596645,0.467436580882353,2013-08-08,"ambient"
"R2",-4,4,"DSC_0338.JPG",0.39331271716523,0.672452205882353,2013-08-08,"ambient"
"R2",-4,0,"DSC_0339.JPG",0.427993423061551,0.608387867647059,2013-08-08,"ambient"
"R2",4,0,"DSC_0452.JPG",0.380404898473699,0.596927389705882,2012-10-20,"ambient"
"R2",-4,-8,"DSC_0504.JPG",0.413125926713751,0.64434375,2013-10-22,"ambient"
"R2",4,8,"DSC_0454.JPG",0.488503110662945,0.47184375,2012-10-20,"ambient"
"R2",8,-4,"DSC_0325.JPG",0.416916684886991,0.575261948529412,2013-08-08,"ambient"
"R2",8,0,"DSC_0326.JPG",0.42119463766291,0.648302389705882,2013-08-08,"ambient"
"R2",0,8,"DSC_0941.JPG",0.4562517602405,0.561320772058824,2013-05-22,"ambient"
"R2",10.5,0,"DSC_0162.JPG",0.448866784261089,0.6145,2013-01-21,"ambient"
"R2",8,-4,"DSC_0163.JPG",0.430287311172382,0.588412683823529,2013-01-21,"ambient"
"R2",8,0,"DSC_0164.JPG",0.416464197193999,0.669591911764706,2013-01-21,"ambient"
"R2",10.5,0,"DSC_0929.JPG",0.367385531916432,0.553440257352941,2013-05-22,"ambient"
"R2",8,-4,"DSC_0930.JPG",0.463328674487681,0.550338235294118,2013-05-22,"ambient"
"R2",4,-8,"DSC_0450.JPG",0.380458087393359,0.476706801470588,2012-10-20,"ambient"
"R2",4,-4,"DSC_0451.JPG",0.377271274396997,0.439047794117647,2012-10-20,"ambient"
"R2",4,8,"DSC_0933.JPG",0.448340946211154,0.400881433823529,2013-05-22,"ambient"
"R2",4,4,"DSC_0453.JPG",0.311401485638188,0.437373161764706,2012-10-20,"ambient"
"R2",4,0,"DSC_0935.JPG",0.410215646705839,0.620443014705882,2013-05-22,"ambient"
"R2",-4,4,"DSC_0943.JPG",0.406560268662731,0.660358455882353,2013-05-22,"ambient"
"R2",4,-4,"DSC_0936.JPG",0.428873409668187,0.496775735294118,2013-05-22,"ambient"
"R2",4,-8,"DSC_0937.JPG",0.41579253549895,0.428183823529412,2013-05-22,"ambient"
"R2",-4,8,"DSC_0942.JPG",0.47718935810509,0.458607536764706,2013-05-22,"ambient"
"R2",8,0,"DSC_0931.JPG",0.365467773667273,0.582897058823529,2013-05-22,"ambient"
"R2",-4,0,"DSC_0944.JPG",0.413175734866242,0.585861213235294,2013-05-22,"ambient"
"R2",0,-4,"DSC_0334.JPG",0.443676247911945,0.4563125,2013-08-08,"ambient"
"R2",0,4,"DSC_0335.JPG",0.358985262400054,0.525136948529412,2013-08-08,"ambient"
"R2",4,4,"DSC_0492.JPG",0.444543362138894,0.431402573529412,2013-10-22,"ambient"
"R2",8,4,"DSC_0932.JPG",0.427701090932967,0.403606617647059,2013-05-22,"ambient"
"R2",4,-8,"DSC_0495.JPG",0.393046839260077,0.542127757352941,2013-10-22,"ambient"
"R2",4,4,"DSC_0934.JPG",0.420612314640615,0.407933823529412,2013-05-22,"ambient"
"R2",8,4,"DSC_0327.JPG",0.388415343431708,0.474911764705882,2013-08-08,"ambient"
"R2",4,8,"DSC_0328.JPG",0.432191731926651,0.456180147058824,2013-08-08,"ambient"
"R2",4,4,"DSC_0329.JPG",0.418006750105335,0.364626838235294,2013-08-08,"ambient"
"R2",4,0,"DSC_0330.JPG",0.358671173860941,0.589724264705882,2013-08-08,"ambient"
"R2",-4,-4,"DSC_0945.JPG",0.406575598202958,0.501090073529412,2013-05-22,"ambient"
"R2",-12,0,"DSC_0471.JPG",0.347578790585481,0.552088235294118,2012-10-20,"ambient"
"R2",0,-4,"DSC_0497.JPG",0.408671552540034,0.512573529411765,2013-10-22,"ambient"
"R2",4,8,"DSC_0491.JPG",0.445811823348452,0.514855698529412,2013-10-22,"ambient"
"R2",4,0,"DSC_0493.JPG",0.400490152341197,0.63575,2013-10-22,"ambient"
"R2",8,0,"DSC_0489.JPG",0.389907100733158,0.6745625,2013-10-22,"ambient"
"R2",0,-8,"DSC_0938.JPG",0.37920425075241,0.613034926470588,2013-05-22,"ambient"
"R2",10.5,0,"DSC_0487.JPG",0.4173136519203,0.629194852941176,2013-10-22,"ambient"
"R2",8,-4,"DSC_0488.JPG",0.417653862306792,0.669534007352941,2013-10-22,"ambient"
"R2",8,4,"DSC_0490.JPG",0.430161986624416,0.497153492647059,2013-10-22,"ambient"
"R2",4,-4,"DSC_0494.JPG",0.418162146191526,0.594815257352941,2013-10-22,"ambient"
"R2",0,-8,"DSC_0496.JPG",0.423689797665165,0.702815257352941,2013-10-22,"ambient"
"R2",4,-8,"DSC_0332.JPG",0.41614604941242,0.436509191176471,2013-08-08,"ambient"
"R2",4,-4,"DSC_0331.JPG",0.440942535632648,0.491807904411765,2013-08-08,"ambient"
"R3",0,4,"DSC_0282.JPG",0.529382017975768,0.464592830882353,2013-02-21,"ambient"
"R3",-4,-8,"DSC_0285.JPG",0.406817648065684,0.559814338235294,2013-02-21,"ambient"
"R3",0,-8,"DSC_0284.JPG",0.417717928784323,0.539540441176471,2013-02-21,"ambient"
"R3",0,8,"DSC_0281.JPG",0.456259644002603,0.594277573529412,2013-02-21,"ambient"
"R3",4,8,"DSC_0280.JPG",0.447715798762126,0.394243566176471,2013-02-21,"ambient"
"R3",-4,-4,"DSC_0286.JPG",0.448066068087255,0.568290441176471,2013-02-21,"ambient"
"R3",-4,0,"DSC_0338.JPG",0.380434412250889,0.576161764705882,2012-11-20,"ambient"
"R3",-4,4,"DSC_0339.JPG",0.394034033172743,0.527496323529412,2012-11-20,"ambient"
"R3",4,4,"DSC_0279.JPG",0.447794892205573,0.529670955882353,2013-02-21,"ambient"
"R3",0,-4,"DSC_0283.JPG",0.402225474746859,0.524364889705882,2013-02-21,"ambient"
"R3",4,0,"DSC_0278.JPG",0.484204405160164,0.460253676470588,2013-02-21,"ambient"
"R3",4,-4,"DSC_0277.JPG",0.544551485047182,0.340903492647059,2013-02-21,"ambient"
"R3",-4,-4,"DSC_0337.JPG",0.404338189792996,0.612352022058824,2012-11-20,"ambient"
"R3",-8,0,"DSC_0058.JPG",0.353057088327026,0.569180147058824,2013-06-27,"ambient"
"R3",0,-8,"DSC_0335.JPG",0.389402909413848,0.473479779411765,2012-11-20,"ambient"
"R3",-4,-8,"DSC_0336.JPG",0.404998765988012,0.538293198529412,2012-11-20,"ambient"
"R3",-8,4,"DSC_0290.JPG",0.412815266482093,0.430806066176471,2013-02-21,"ambient"
"R3",-4,0,"DSC_0287.JPG",0.406197285896812,0.618004595588235,2013-02-21,"ambient"
"R3",-4,4,"DSC_0288.JPG",0.421275901182836,0.544555147058824,2013-02-21,"ambient"
"R3",-4,8,"DSC_0289.JPG",0.421391830636928,0.410488970588235,2013-02-21,"ambient"
"R3",-4,8,"DSC_0056.JPG",0.388319835896293,0.480270220588235,2013-06-27,"ambient"
"R3",-8,4,"DSC_0057.JPG",0.379207474842577,0.432174632352941,2013-06-27,"ambient"
"R3",-8,0,"DSC_0409.JPG",0.415937266218677,0.596328125,2012-10-20,"ambient"
"R3",8,-8,"DSC_0385.JPG",0.429480337092067,0.612286764705882,2012-10-20,"ambient"
"R3",-4,4,"DSC_0242.JPG",0.427878668446397,0.536515625,2013-08-08,"ambient"
"R3",-4,8,"DSC_0243.JPG",0.409801175710845,0.458492647058824,2013-08-08,"ambient"
"R3",-4,-4,"DSC_0264.JPG",0.462906733618735,0.554931985294118,2013-01-21,"ambient"
"R3",-8,-4,"DSC_0059.JPG",0.392198337753473,0.471400735294118,2013-06-27,"ambient"
"R3",-8,4,"DSC_0341.JPG",0.382504661259562,0.531247242647059,2012-11-20,"ambient"
"R3",-8,0,"DSC_0342.JPG",0.388396950210453,0.377373161764706,2012-11-20,"ambient"
"R3",-8,-4,"DSC_0343.JPG",0.403942129161942,0.582894301470588,2012-11-20,"ambient"
"R3",-4,8,"DSC_0340.JPG",0.447460828553769,0.452038602941176,2012-11-20,"ambient"
"R3",-8,-4,"DSC_0292.JPG",0.421796349669393,0.478658088235294,2013-02-21,"ambient"
"R3",-8,-8,"DSC_0407.JPG",0.381716482915164,0.509574448529412,2012-10-20,"ambient"
"R3",-8,-4,"DSC_0408.JPG",0.393572667268854,0.452036764705882,2012-10-20,"ambient"
"R3",10.5,0,"DSC_0040.JPG",0.383019723727439,0.517957720588235,2013-06-27,"ambient"
"R3",8,4,"DSC_0041.JPG",0.361590163977748,0.628518382352941,2013-06-27,"ambient"
"R3",8,0,"DSC_0042.JPG",0.370915643306941,0.508037683823529,2013-06-27,"ambient"
"R3",4,-8,"DSC_0043.JPG",0.416088944147831,0.246407169117647,2013-06-27,"ambient"
"R3",-8,4,"DSC_0244.JPG",0.40931416286558,0.451411764705882,2013-08-08,"ambient"
"R3",-8,0,"DSC_0245.JPG",0.39673370336949,0.577780330882353,2013-08-08,"ambient"
"R3",-8,-4,"DSC_0246.JPG",0.438022417921925,0.503724264705882,2013-08-08,"ambient"
"R3",-8,4,"DSC_0461.JPG",0.389098108652026,0.502124080882353,2013-10-22,"ambient"
"R3",-8,0,"DSC_0462.JPG",0.386145307443567,0.637334558823529,2013-10-22,"ambient"
"R3",-8,0,"DSC_0291.JPG",0.410326287472471,0.589368566176471,2013-02-21,"ambient"
"R3",-4,8,"DSC_0406.JPG",0.387303401793133,0.717784926470588,2012-10-20,"ambient"
"R3",8,0,"DSC_0274.JPG",0.472033032462146,0.509459558823529,2013-02-21,"ambient"
"R3",8,-4,"DSC_0275.JPG",0.447623030665052,0.492564338235294,2013-02-21,"ambient"
"R3",-4,8,"DSC_0428.JPG",0.410218198865053,0.464073529411765,2013-03-22,"ambient"
"R3",-8,4,"DSC_0429.JPG",0.444764126218508,0.361455882352941,2013-03-22,"ambient"
"R3",-8,0,"DSC_0431.JPG",0.394468972772641,0.565373161764706,2013-03-22,"ambient"
"R3",-8,-4,"DSC_0432.JPG",0.43968603777343,0.478727022058824,2013-03-22,"ambient"
"R3",4,-4,"DSC_0044.JPG",0.519674565925356,0.340923713235294,2013-06-27,"ambient"
"R3",4,0,"DSC_0045.JPG",0.39227900092198,0.456886029411765,2013-06-27,"ambient"
"R3",-4,0,"DSC_0265.JPG",0.491146397135456,0.603872242647059,2013-01-21,"ambient"
"R3",-4,4,"DSC_0266.JPG",0.573746431252025,0.576361213235294,2013-01-21,"ambient"
"R3",-4,8,"DSC_0267.JPG",0.483390967943867,0.373802389705882,2013-01-21,"ambient"
"R3",-8,-4,"DSC_0463.JPG",0.436661147728148,0.5548125,2013-10-22,"ambient"
"R3",12,0,"DSC_0384.JPG",0.393780852339109,0.495037683823529,2012-10-20,"ambient"
"R3",-4,0,"DSC_0426.JPG",0.42604234265204,0.627721507352941,2013-03-22,"ambient"
"R3",-4,4,"DSC_0427.JPG",0.453980051679826,0.524859375,2013-03-22,"ambient"
"R3",4,-8,"DSC_0254.JPG",0.469059449818756,0.313852941176471,2013-01-21,"ambient"
"R3",4,-8,"DSC_0276.JPG",0.484424780136887,0.264088235294118,2013-02-21,"ambient"
"R3",-8,4,"DSC_0410.JPG",0.45704392825416,0.524500919117647,2012-10-20,"ambient"
"R3",-8,8,"DSC_0411.JPG",0.405765127742434,0.508896139705882,2012-10-20,"ambient"
"R3",-4,-8,"DSC_0456.JPG",0.375291962244351,0.637161764705882,2013-10-22,"ambient"
"R3",-4,-4,"DSC_0457.JPG",0.384761170683227,0.639857536764706,2013-10-22,"ambient"
"R3",-4,0,"DSC_0458.JPG",0.382551945484659,0.650333639705882,2013-10-22,"ambient"
"R3",-4,4,"DSC_0459.JPG",0.445375448736171,0.602511948529412,2013-10-22,"ambient"
"R3",-4,8,"DSC_0460.JPG",0.405885918513048,0.514301470588235,2013-10-22,"ambient"
"R3",-8,4,"DSC_0268.JPG",0.466669430312943,0.421277573529412,2013-01-21,"ambient"
"R3",-4,-4,"DSC_0425.JPG",0.405376121053742,0.551024816176471,2013-03-22,"ambient"
"R3",10.5,0,"DSC_0293.JPG",0.419696973991099,0.486227022058824,2013-02-21,"ambient"
"R3",8,4,"DSC_0273.JPG",0.445589270253039,0.639681985294118,2013-02-21,"ambient"
"R3",-4,8,"DSC_0035.JPG",0.419909560184184,0.505164522058824,2013-05-22,"ambient"
"R3",-8,4,"DSC_0036.JPG",0.407890201956338,0.420953125,2013-05-22,"ambient"
"R3",4,8,"DSC_0331.JPG",0.374894679121499,0.529353860294118,2012-11-20,"ambient"
"R3",0,8,"DSC_0332.JPG",0.385809170079289,0.566300551470588,2012-11-20,"ambient"
"R3",0,4,"DSC_0333.JPG",0.402671322903,0.479053308823529,2012-11-20,"ambient"
"R3",0,-4,"DSC_0334.JPG",0.411966164160946,0.602527573529412,2012-11-20,"ambient"
"R3",4,-4,"DSC_0416.JPG",0.457134785584549,0.357975183823529,2013-03-22,"ambient"
"R3",4,4,"DSC_0046.JPG",0.34768929374624,0.597960477941176,2013-06-27,"ambient"
"R3",4,8,"DSC_0047.JPG",0.421113848607635,0.394722426470588,2013-06-27,"ambient"
"R3",-4,0,"DSC_0404.JPG",0.400476474276844,0.702313419117647,2012-10-20,"ambient"
"R3",-4,4,"DSC_0405.JPG",0.40224551160248,0.637319852941176,2012-10-20,"ambient"
"R3",-8,0,"DSC_0269.JPG",0.486365079444686,0.556704044117647,2013-01-21,"ambient"
"R3",-8,-4,"DSC_0270.JPG",0.496544808209861,0.473594669117647,2013-01-21,"ambient"
"R3",8,0,"DSC_0324.JPG",0.388349118353133,0.588985294117647,2012-11-20,"ambient"
"R3",8,-4,"DSC_0326.JPG",0.432125621626701,0.304681985294118,2012-11-20,"ambient"
"R3",-8,0,"DSC_0037.JPG",0.37344109037175,0.568086397058824,2013-05-22,"ambient"
"R3",-8,-4,"DSC_0038.JPG",0.425850555828238,0.490176470588235,2013-05-22,"ambient"
"R3",0,-4,"DSC_0454.JPG",0.356208384696261,0.687544117647059,2013-10-22,"ambient"
"R3",0,-8,"DSC_0455.JPG",0.404054466007959,0.644466911764706,2013-10-22,"ambient"
"R3",-4,0,"DSC_0241.JPG",0.382201086717722,0.608084558823529,2013-08-08,"ambient"
"R3",0,12,"DSC_0401.JPG",0.365851929227642,0.590980698529412,2012-10-20,"ambient"
"R3",-4,-8,"DSC_0402.JPG",0.413634682036622,0.499089154411765,2012-10-20,"ambient"
"R3",0,8,"DSC_0048.JPG",0.383114251705804,0.660004595588235,2013-06-27,"ambient"
"R3",0,4,"DSC_0049.JPG",0.407983828726176,0.472338235294118,2013-06-27,"ambient"
"R3",0,8,"DSC_0420.JPG",0.434265054814287,0.588454963235294,2013-03-22,"ambient"
"R3",8,4,"DSC_0325.JPG",0.398151670112999,0.664915441176471,2012-11-20,"ambient"
"R3",0,-8,"DSC_0051.JPG",0.362430137938802,0.565739889705882,2013-06-27,"ambient"
"R3",-4,-8,"DSC_0052.JPG",0.382618604154778,0.530411764705882,2013-06-27,"ambient"
"R3",4,-4,"DSC_0255.JPG",0.496574865246565,0.400376838235294,2013-01-21,"ambient"
"R3",4,0,"DSC_0256.JPG",0.487428274506812,0.487409007352941,2013-01-21,"ambient"
"R3",4,4,"DSC_0257.JPG",0.494601665690711,0.558835477941176,2013-01-21,"ambient"
"R3",-12,0,"DSC_0413.JPG",0.37437624909188,0.463511029411765,2012-10-20,"ambient"
"R3",0,8,"DSC_0259.JPG",0.457294760027014,0.657013786764706,2013-01-21,"ambient"
"R3",0,4,"DSC_0260.JPG",0.499208105566623,0.504751838235294,2013-01-21,"ambient"
"R3",4,0,"DSC_0417.JPG",0.410336231280269,0.417113970588235,2013-03-22,"ambient"
"R3",-4,-4,"DSC_0403.JPG",0.483798511572229,0.626829963235294,2012-10-20,"ambient"
"R3",4,8,"DSC_0419.JPG",0.389061666202761,0.380315257352941,2013-03-22,"ambient"
"R3",-4,-8,"DSC_0263.JPG",0.4641948238693,0.575502757352941,2013-01-21,"ambient"
"R3",0,-4,"DSC_0050.JPG",0.376970116303167,0.5813125,2013-06-27,"ambient"
"R3",10.5,0,"DSC_0322.JPG",0.400870620993622,0.559827205882353,2012-11-20,"ambient"
"R3",10.5,0,"DSC_0250.JPG",0.495368312733732,0.531893382352941,2013-01-21,"ambient"
"R3",-4,-4,"DSC_0053.JPG",0.378531232935318,0.560649816176471,2013-06-27,"ambient"
"R3",-4,0,"DSC_0054.JPG",0.420800594157898,0.617215073529412,2013-06-27,"ambient"
"R3",-4,4,"DSC_0055.JPG",0.384375754264359,0.519611213235294,2013-06-27,"ambient"
"R3",4,8,"DSC_0258.JPG",0.47218514312776,0.363511029411765,2013-01-21,"ambient"
"R3",-4,-8,"DSC_0239.JPG",0.402979149288187,0.572467830882353,2013-08-08,"ambient"
"R3",-4,-4,"DSC_0240.JPG",0.39232201888011,0.573090992647059,2013-08-08,"ambient"
"R3",8,8,"DSC_0389.JPG",0.38080339158453,0.659014705882353,2012-10-20,"ambient"
"R3",4,4,"DSC_0418.JPG",0.392354721856791,0.568607536764706,2013-03-22,"ambient"
"R3",0,-8,"DSC_0262.JPG",0.453200092809826,0.594481617647059,2013-01-21,"ambient"
"R3",4,-8,"DSC_0415.JPG",0.425922514474463,0.222727941176471,2013-03-22,"ambient"
"R3",0,4,"DSC_0028.JPG",0.416536942724203,0.448165441176471,2013-05-22,"ambient"
"R3",0,4,"DSC_0421.JPG",0.409588513031947,0.403290441176471,2013-03-22,"ambient"
"R3",0,-4,"DSC_0422.JPG",0.373749407855515,0.600543198529412,2013-03-22,"ambient"
"R3",8,4,"DSC_0251.JPG",0.462783678427215,0.646032169117647,2013-01-21,"ambient"
"R3",4,-8,"DSC_0327.JPG",0.36892139165219,0.567742647058823,2012-11-20,"ambient"
"R3",4,-4,"DSC_0328.JPG",0.385690808766658,0.430375,2012-11-20,"ambient"
"R3",0,-8,"DSC_0238.JPG",0.424118214610418,0.555642463235294,2013-08-08,"ambient"
"R3",8,0,"DSC_0387.JPG",0.373116977282386,0.618210477941176,2012-10-20,"ambient"
"R3",8,4,"DSC_0388.JPG",0.393941103941582,0.681471507352941,2012-10-20,"ambient"
"R3",0,4,"DSC_0453.JPG",0.432473220802623,0.592186580882353,2013-10-22,"ambient"
"R3",0,-4,"DSC_0261.JPG",0.432124037613727,0.650215073529412,2013-01-21,"ambient"
"R3",8,-4,"DSC_0414.JPG",0.389200394480644,0.460746323529412,2013-03-22,"ambient"
"R3",4,-8,"DSC_0020.JPG",0.417284736868618,0.235910845588235,2013-05-22,"ambient"
"R3",10.5,0,"DSC_0226.JPG",0.410163210771883,0.542084558823529,2013-08-08,"ambient"
"R3",8,4,"DSC_0227.JPG",0.40014597734323,0.644452205882353,2013-08-08,"ambient"
"R3",0,-4,"DSC_0029.JPG",0.395282471186166,0.594390625,2013-05-22,"ambient"
"R3",0,-8,"DSC_0423.JPG",0.432515640841417,0.533472426470588,2013-03-22,"ambient"
"R3",-4,-8,"DSC_0424.JPG",0.421821790257453,0.521764705882353,2013-03-22,"ambient"
"R3",0,8,"DSC_0235.JPG",0.404805916976855,0.647389705882353,2013-08-08,"ambient"
"R3",8,-4,"DSC_0386.JPG",0.359200106477292,0.727942095588235,2012-10-20,"ambient"
"R3",0,-4,"DSC_0237.JPG",0.428772617505639,0.591608455882353,2013-08-08,"ambient"
"R3",0,8,"DSC_0452.JPG",0.413052847436226,0.709079044117647,2013-10-22,"ambient"
"R3",8,4,"DSC_0412.JPG",0.349356391742608,0.604254595588235,2013-03-22,"ambient"
"R3",8,0,"DSC_0413.JPG",0.338661785273441,0.489346507352941,2013-03-22,"ambient"
"R3",8,-4,"DSC_0018.JPG",0.39789442499574,0.450959558823529,2013-05-22,"ambient"
"R3",0,4,"DSC_0399.JPG",0.382834093842273,0.647065257352941,2012-10-20,"ambient"
"R3",4,-8,"DSC_0390.JPG",0.390533159113181,0.429349264705882,2012-10-20,"ambient"
"R3",4,-4,"DSC_0391.JPG",0.365729312500123,0.608169117647059,2012-10-20,"ambient"
"R3",4,0,"DSC_0392.JPG",0.355038461332373,0.570262867647059,2012-10-20,"ambient"
"R3",0,-8,"DSC_0030.JPG",0.352095851828933,0.561441176470588,2013-05-22,"ambient"
"R3",-4,-8,"DSC_0031.JPG",0.37917286416495,0.501053308823529,2013-05-22,"ambient"
"R3",8,0,"DSC_0252.JPG",0.485022944931522,0.524230698529412,2013-01-21,"ambient"
"R3",0,4,"DSC_0236.JPG",0.448981497259605,0.472066176470588,2013-08-08,"ambient"
"R3",4,0,"DSC_0329.JPG",0.463861757281761,0.393520220588235,2012-11-20,"ambient"
"R3",4,4,"DSC_0330.JPG",0.419817481376047,0.258897977941176,2012-11-20,"ambient"
"R3",4,8,"DSC_0451.JPG",0.435305148631499,0.446321691176471,2013-10-22,"ambient"
"R3",0,8,"DSC_0400.JPG",0.394092676209122,0.614717830882353,2012-10-20,"ambient"
"R3",4,-4,"DSC_0448.JPG",0.460988597952526,0.407142463235294,2013-10-22,"ambient"
"R3",8,0,"DSC_0228.JPG",0.420589038578101,0.5075625,2013-08-08,"ambient"
"R3",8,-4,"DSC_0229.JPG",0.428782682976722,0.468777573529412,2013-08-08,"ambient"
"R3",4,-4,"DSC_0023.JPG",0.413558102703592,0.473477022058824,2013-05-22,"ambient"
"R3",4,0,"DSC_0024.JPG",0.419814796302711,0.448705882352941,2013-05-22,"ambient"
"R3",-4,4,"DSC_0034.JPG",0.431545016115317,0.531393382352941,2013-05-22,"ambient"
"R3",4,4,"DSC_0450.JPG",0.397380392911148,0.638081801470588,2013-10-22,"ambient"
"R3",-4,-4,"DSC_0032.JPG",0.375254826262168,0.558431985294118,2013-05-22,"ambient"
"R3",8,-4,"DSC_0253.JPG",0.481083726017395,0.520409007352941,2013-01-21,"ambient"
"R3",0,0,"DSC_0398.JPG",0.521014168400113,0.289273897058824,2012-10-20,"ambient"
"R3",4,4,"DSC_0025.JPG",0.378672843615277,0.572492647058824,2013-05-22,"ambient"
